xmin	xmax	key	clickSelects.variable	clickSelects.value	showSelected.variable	showSelected.value	PANEL
18.5	19.5	19 35	itération	19	itération	35	4
19.5	20.5	20 35	itération	20	itération	35	4
20.5	21.5	21 35	itération	21	itération	35	4
21.5	22.5	22 35	itération	22	itération	35	4
22.5	23.5	23 35	itération	23	itération	35	4
23.5	24.5	24 35	itération	24	itération	35	4
24.5	25.5	25 35	itération	25	itération	35	4
25.5	26.5	26 35	itération	26	itération	35	4
26.5	27.5	27 35	itération	27	itération	35	4
27.5	28.5	28 35	itération	28	itération	35	4
28.5	29.5	29 35	itération	29	itération	35	4
29.5	30.5	30 35	itération	30	itération	35	4
30.5	31.5	31 35	itération	31	itération	35	4
31.5	32.5	32 35	itération	32	itération	35	4
32.5	33.5	33 35	itération	33	itération	35	4
33.5	34.5	34 35	itération	34	itération	35	4
34.5	35.5	1	itération	35	itération	35	4
35.5	36.5	36 35	itération	36	itération	35	4
36.5	37.5	37 35	itération	37	itération	35	4
37.5	38.5	38 35	itération	38	itération	35	4
38.5	39.5	39 35	itération	39	itération	35	4
39.5	40.5	40 35	itération	40	itération	35	4
-0.5	0.5	0 36	itération	0	itération	36	4
0.5	1.5	1 36	itération	1	itération	36	4
1.5	2.5	2 36	itération	2	itération	36	4
2.5	3.5	3 36	itération	3	itération	36	4
3.5	4.5	4 36	itération	4	itération	36	4
4.5	5.5	5 36	itération	5	itération	36	4
5.5	6.5	6 36	itération	6	itération	36	4
6.5	7.5	7 36	itération	7	itération	36	4
7.5	8.5	8 36	itération	8	itération	36	4
8.5	9.5	9 36	itération	9	itération	36	4
9.5	10.5	10 36	itération	10	itération	36	4
10.5	11.5	11 36	itération	11	itération	36	4
11.5	12.5	12 36	itération	12	itération	36	4
12.5	13.5	13 36	itération	13	itération	36	4
13.5	14.5	14 36	itération	14	itération	36	4
14.5	15.5	15 36	itération	15	itération	36	4
15.5	16.5	16 36	itération	16	itération	36	4
16.5	17.5	17 36	itération	17	itération	36	4
17.5	18.5	18 36	itération	18	itération	36	4
18.5	19.5	19 36	itération	19	itération	36	4
19.5	20.5	20 36	itération	20	itération	36	4
20.5	21.5	21 36	itération	21	itération	36	4
21.5	22.5	22 36	itération	22	itération	36	4
22.5	23.5	23 36	itération	23	itération	36	4
23.5	24.5	24 36	itération	24	itération	36	4
24.5	25.5	25 36	itération	25	itération	36	4
25.5	26.5	26 36	itération	26	itération	36	4
26.5	27.5	27 36	itération	27	itération	36	4
27.5	28.5	28 36	itération	28	itération	36	4
28.5	29.5	29 36	itération	29	itération	36	4
29.5	30.5	30 36	itération	30	itération	36	4
30.5	31.5	31 36	itération	31	itération	36	4
31.5	32.5	32 36	itération	32	itération	36	4
32.5	33.5	33 36	itération	33	itération	36	4
33.5	34.5	34 36	itération	34	itération	36	4
34.5	35.5	35 36	itération	35	itération	36	4
35.5	36.5	1	itération	36	itération	36	4
36.5	37.5	37 36	itération	37	itération	36	4
37.5	38.5	38 36	itération	38	itération	36	4
38.5	39.5	39 36	itération	39	itération	36	4
39.5	40.5	40 36	itération	40	itération	36	4
-0.5	0.5	0 37	itération	0	itération	37	4
0.5	1.5	1 37	itération	1	itération	37	4
1.5	2.5	2 37	itération	2	itération	37	4
2.5	3.5	3 37	itération	3	itération	37	4
3.5	4.5	4 37	itération	4	itération	37	4
4.5	5.5	5 37	itération	5	itération	37	4
5.5	6.5	6 37	itération	6	itération	37	4
6.5	7.5	7 37	itération	7	itération	37	4
7.5	8.5	8 37	itération	8	itération	37	4
8.5	9.5	9 37	itération	9	itération	37	4
9.5	10.5	10 37	itération	10	itération	37	4
10.5	11.5	11 37	itération	11	itération	37	4
11.5	12.5	12 37	itération	12	itération	37	4
12.5	13.5	13 37	itération	13	itération	37	4
13.5	14.5	14 37	itération	14	itération	37	4
14.5	15.5	15 37	itération	15	itération	37	4
15.5	16.5	16 37	itération	16	itération	37	4
16.5	17.5	17 37	itération	17	itération	37	4
17.5	18.5	18 37	itération	18	itération	37	4
18.5	19.5	19 37	itération	19	itération	37	4
19.5	20.5	20 37	itération	20	itération	37	4
20.5	21.5	21 37	itération	21	itération	37	4
21.5	22.5	22 37	itération	22	itération	37	4
22.5	23.5	23 37	itération	23	itération	37	4
23.5	24.5	24 37	itération	24	itération	37	4
24.5	25.5	25 37	itération	25	itération	37	4
25.5	26.5	26 37	itération	26	itération	37	4
26.5	27.5	27 37	itération	27	itération	37	4
27.5	28.5	28 37	itération	28	itération	37	4
28.5	29.5	29 37	itération	29	itération	37	4
29.5	30.5	30 37	itération	30	itération	37	4
30.5	31.5	31 37	itération	31	itération	37	4
31.5	32.5	32 37	itération	32	itération	37	4
32.5	33.5	33 37	itération	33	itération	37	4
33.5	34.5	34 37	itération	34	itération	37	4
34.5	35.5	35 37	itération	35	itération	37	4
35.5	36.5	36 37	itération	36	itération	37	4
36.5	37.5	1	itération	37	itération	37	4
37.5	38.5	38 37	itération	38	itération	37	4
38.5	39.5	39 37	itération	39	itération	37	4
39.5	40.5	40 37	itération	40	itération	37	4
-0.5	0.5	0 38	itération	0	itération	38	4
0.5	1.5	1 38	itération	1	itération	38	4
1.5	2.5	2 38	itération	2	itération	38	4
2.5	3.5	3 38	itération	3	itération	38	4
3.5	4.5	4 38	itération	4	itération	38	4
4.5	5.5	5 38	itération	5	itération	38	4
5.5	6.5	6 38	itération	6	itération	38	4
6.5	7.5	7 38	itération	7	itération	38	4
7.5	8.5	8 38	itération	8	itération	38	4
8.5	9.5	9 38	itération	9	itération	38	4
9.5	10.5	10 38	itération	10	itération	38	4
10.5	11.5	11 38	itération	11	itération	38	4
11.5	12.5	12 38	itération	12	itération	38	4
12.5	13.5	13 38	itération	13	itération	38	4
13.5	14.5	14 38	itération	14	itération	38	4
14.5	15.5	15 38	itération	15	itération	38	4
15.5	16.5	16 38	itération	16	itération	38	4
16.5	17.5	17 38	itération	17	itération	38	4
17.5	18.5	18 38	itération	18	itération	38	4
18.5	19.5	19 38	itération	19	itération	38	4
19.5	20.5	20 38	itération	20	itération	38	4
20.5	21.5	21 38	itération	21	itération	38	4
21.5	22.5	22 38	itération	22	itération	38	4
22.5	23.5	23 38	itération	23	itération	38	4
23.5	24.5	24 38	itération	24	itération	38	4
24.5	25.5	25 38	itération	25	itération	38	4
25.5	26.5	26 38	itération	26	itération	38	4
26.5	27.5	27 38	itération	27	itération	38	4
27.5	28.5	28 38	itération	28	itération	38	4
28.5	29.5	29 38	itération	29	itération	38	4
29.5	30.5	30 38	itération	30	itération	38	4
30.5	31.5	31 38	itération	31	itération	38	4
31.5	32.5	32 38	itération	32	itération	38	4
32.5	33.5	33 38	itération	33	itération	38	4
33.5	34.5	34 38	itération	34	itération	38	4
34.5	35.5	35 38	itération	35	itération	38	4
35.5	36.5	36 38	itération	36	itération	38	4
36.5	37.5	37 38	itération	37	itération	38	4
37.5	38.5	1	itération	38	itération	38	4
38.5	39.5	39 38	itération	39	itération	38	4
39.5	40.5	40 38	itération	40	itération	38	4
-0.5	0.5	0 39	itération	0	itération	39	4
0.5	1.5	1 39	itération	1	itération	39	4
1.5	2.5	2 39	itération	2	itération	39	4
2.5	3.5	3 39	itération	3	itération	39	4
3.5	4.5	4 39	itération	4	itération	39	4
4.5	5.5	5 39	itération	5	itération	39	4
5.5	6.5	6 39	itération	6	itération	39	4
6.5	7.5	7 39	itération	7	itération	39	4
7.5	8.5	8 39	itération	8	itération	39	4
8.5	9.5	9 39	itération	9	itération	39	4
9.5	10.5	10 39	itération	10	itération	39	4
10.5	11.5	11 39	itération	11	itération	39	4
11.5	12.5	12 39	itération	12	itération	39	4
12.5	13.5	13 39	itération	13	itération	39	4
13.5	14.5	14 39	itération	14	itération	39	4
14.5	15.5	15 39	itération	15	itération	39	4
15.5	16.5	16 39	itération	16	itération	39	4
16.5	17.5	17 39	itération	17	itération	39	4
17.5	18.5	18 39	itération	18	itération	39	4
18.5	19.5	19 39	itération	19	itération	39	4
19.5	20.5	20 39	itération	20	itération	39	4
20.5	21.5	21 39	itération	21	itération	39	4
21.5	22.5	22 39	itération	22	itération	39	4
22.5	23.5	23 39	itération	23	itération	39	4
23.5	24.5	24 39	itération	24	itération	39	4
24.5	25.5	25 39	itération	25	itération	39	4
25.5	26.5	26 39	itération	26	itération	39	4
26.5	27.5	27 39	itération	27	itération	39	4
27.5	28.5	28 39	itération	28	itération	39	4
28.5	29.5	29 39	itération	29	itération	39	4
29.5	30.5	30 39	itération	30	itération	39	4
30.5	31.5	31 39	itération	31	itération	39	4
31.5	32.5	32 39	itération	32	itération	39	4
32.5	33.5	33 39	itération	33	itération	39	4
33.5	34.5	34 39	itération	34	itération	39	4
34.5	35.5	35 39	itération	35	itération	39	4
35.5	36.5	36 39	itération	36	itération	39	4
36.5	37.5	37 39	itération	37	itération	39	4
37.5	38.5	38 39	itération	38	itération	39	4
38.5	39.5	1	itération	39	itération	39	4
39.5	40.5	40 39	itération	40	itération	39	4
-0.5	0.5	0 40	itération	0	itération	40	4
0.5	1.5	1 40	itération	1	itération	40	4
1.5	2.5	2 40	itération	2	itération	40	4
2.5	3.5	3 40	itération	3	itération	40	4
3.5	4.5	4 40	itération	4	itération	40	4
4.5	5.5	5 40	itération	5	itération	40	4
5.5	6.5	6 40	itération	6	itération	40	4
6.5	7.5	7 40	itération	7	itération	40	4
7.5	8.5	8 40	itération	8	itération	40	4
8.5	9.5	9 40	itération	9	itération	40	4
9.5	10.5	10 40	itération	10	itération	40	4
10.5	11.5	11 40	itération	11	itération	40	4
11.5	12.5	12 40	itération	12	itération	40	4
12.5	13.5	13 40	itération	13	itération	40	4
13.5	14.5	14 40	itération	14	itération	40	4
14.5	15.5	15 40	itération	15	itération	40	4
15.5	16.5	16 40	itération	16	itération	40	4
16.5	17.5	17 40	itération	17	itération	40	4
17.5	18.5	18 40	itération	18	itération	40	4
18.5	19.5	19 40	itération	19	itération	40	4
19.5	20.5	20 40	itération	20	itération	40	4
20.5	21.5	21 40	itération	21	itération	40	4
21.5	22.5	22 40	itération	22	itération	40	4
22.5	23.5	23 40	itération	23	itération	40	4
23.5	24.5	24 40	itération	24	itération	40	4
24.5	25.5	25 40	itération	25	itération	40	4
25.5	26.5	26 40	itération	26	itération	40	4
26.5	27.5	27 40	itération	27	itération	40	4
27.5	28.5	28 40	itération	28	itération	40	4
28.5	29.5	29 40	itération	29	itération	40	4
29.5	30.5	30 40	itération	30	itération	40	4
30.5	31.5	31 40	itération	31	itération	40	4
31.5	32.5	32 40	itération	32	itération	40	4
32.5	33.5	33 40	itération	33	itération	40	4
33.5	34.5	34 40	itération	34	itération	40	4
34.5	35.5	35 40	itération	35	itération	40	4
35.5	36.5	36 40	itération	36	itération	40	4
36.5	37.5	37 40	itération	37	itération	40	4
37.5	38.5	38 40	itération	38	itération	40	4
38.5	39.5	39 40	itération	39	itération	40	4
39.5	40.5	1	itération	40	itération	40	4
-0.5	0.5	1	itération	0	itération	0	5
0.5	1.5	1 0	itération	1	itération	0	5
1.5	2.5	2 0	itération	2	itération	0	5
2.5	3.5	3 0	itération	3	itération	0	5
3.5	4.5	4 0	itération	4	itération	0	5
4.5	5.5	5 0	itération	5	itération	0	5
5.5	6.5	6 0	itération	6	itération	0	5
6.5	7.5	7 0	itération	7	itération	0	5
7.5	8.5	8 0	itération	8	itération	0	5
8.5	9.5	9 0	itération	9	itération	0	5
9.5	10.5	10 0	itération	10	itération	0	5
10.5	11.5	11 0	itération	11	itération	0	5
11.5	12.5	12 0	itération	12	itération	0	5
12.5	13.5	13 0	itération	13	itération	0	5
13.5	14.5	14 0	itération	14	itération	0	5
14.5	15.5	15 0	itération	15	itération	0	5
15.5	16.5	16 0	itération	16	itération	0	5
16.5	17.5	17 0	itération	17	itération	0	5
17.5	18.5	18 0	itération	18	itération	0	5
18.5	19.5	19 0	itération	19	itération	0	5
19.5	20.5	20 0	itération	20	itération	0	5
20.5	21.5	21 0	itération	21	itération	0	5
21.5	22.5	22 0	itération	22	itération	0	5
22.5	23.5	23 0	itération	23	itération	0	5
23.5	24.5	24 0	itération	24	itération	0	5
24.5	25.5	25 0	itération	25	itération	0	5
25.5	26.5	26 0	itération	26	itération	0	5
26.5	27.5	27 0	itération	27	itération	0	5
27.5	28.5	28 0	itération	28	itération	0	5
28.5	29.5	29 0	itération	29	itération	0	5
29.5	30.5	30 0	itération	30	itération	0	5
30.5	31.5	31 0	itération	31	itération	0	5
31.5	32.5	32 0	itération	32	itération	0	5
32.5	33.5	33 0	itération	33	itération	0	5
33.5	34.5	34 0	itération	34	itération	0	5
34.5	35.5	35 0	itération	35	itération	0	5
35.5	36.5	36 0	itération	36	itération	0	5
36.5	37.5	37 0	itération	37	itération	0	5
37.5	38.5	38 0	itération	38	itération	0	5
38.5	39.5	39 0	itération	39	itération	0	5
39.5	40.5	40 0	itération	40	itération	0	5
-0.5	0.5	0 1	itération	0	itération	1	5
0.5	1.5	1	itération	1	itération	1	5
1.5	2.5	2 1	itération	2	itération	1	5
2.5	3.5	3 1	itération	3	itération	1	5
3.5	4.5	4 1	itération	4	itération	1	5
4.5	5.5	5 1	itération	5	itération	1	5
5.5	6.5	6 1	itération	6	itération	1	5
6.5	7.5	7 1	itération	7	itération	1	5
7.5	8.5	8 1	itération	8	itération	1	5
8.5	9.5	9 1	itération	9	itération	1	5
9.5	10.5	10 1	itération	10	itération	1	5
10.5	11.5	11 1	itération	11	itération	1	5
11.5	12.5	12 1	itération	12	itération	1	5
12.5	13.5	13 1	itération	13	itération	1	5
13.5	14.5	14 1	itération	14	itération	1	5
14.5	15.5	15 1	itération	15	itération	1	5
15.5	16.5	16 1	itération	16	itération	1	5
16.5	17.5	17 1	itération	17	itération	1	5
17.5	18.5	18 1	itération	18	itération	1	5
18.5	19.5	19 1	itération	19	itération	1	5
19.5	20.5	20 1	itération	20	itération	1	5
20.5	21.5	21 1	itération	21	itération	1	5
21.5	22.5	22 1	itération	22	itération	1	5
22.5	23.5	23 1	itération	23	itération	1	5
23.5	24.5	24 1	itération	24	itération	1	5
24.5	25.5	25 1	itération	25	itération	1	5
25.5	26.5	26 1	itération	26	itération	1	5
26.5	27.5	27 1	itération	27	itération	1	5
27.5	28.5	28 1	itération	28	itération	1	5
28.5	29.5	29 1	itération	29	itération	1	5
29.5	30.5	30 1	itération	30	itération	1	5
30.5	31.5	31 1	itération	31	itération	1	5
31.5	32.5	32 1	itération	32	itération	1	5
32.5	33.5	33 1	itération	33	itération	1	5
33.5	34.5	34 1	itération	34	itération	1	5
34.5	35.5	35 1	itération	35	itération	1	5
35.5	36.5	36 1	itération	36	itération	1	5
36.5	37.5	37 1	itération	37	itération	1	5
37.5	38.5	38 1	itération	38	itération	1	5
38.5	39.5	39 1	itération	39	itération	1	5
39.5	40.5	40 1	itération	40	itération	1	5
-0.5	0.5	0 2	itération	0	itération	2	5
0.5	1.5	1 2	itération	1	itération	2	5
1.5	2.5	1	itération	2	itération	2	5
2.5	3.5	3 2	itération	3	itération	2	5
3.5	4.5	4 2	itération	4	itération	2	5
4.5	5.5	5 2	itération	5	itération	2	5
5.5	6.5	6 2	itération	6	itération	2	5
6.5	7.5	7 2	itération	7	itération	2	5
7.5	8.5	8 2	itération	8	itération	2	5
8.5	9.5	9 2	itération	9	itération	2	5
9.5	10.5	10 2	itération	10	itération	2	5
10.5	11.5	11 2	itération	11	itération	2	5
11.5	12.5	12 2	itération	12	itération	2	5
12.5	13.5	13 2	itération	13	itération	2	5
13.5	14.5	14 2	itération	14	itération	2	5
14.5	15.5	15 2	itération	15	itération	2	5
15.5	16.5	16 2	itération	16	itération	2	5
16.5	17.5	17 2	itération	17	itération	2	5
17.5	18.5	18 2	itération	18	itération	2	5
18.5	19.5	19 2	itération	19	itération	2	5
19.5	20.5	20 2	itération	20	itération	2	5
20.5	21.5	21 2	itération	21	itération	2	5
21.5	22.5	22 2	itération	22	itération	2	5
22.5	23.5	23 2	itération	23	itération	2	5
23.5	24.5	24 2	itération	24	itération	2	5
24.5	25.5	25 2	itération	25	itération	2	5
25.5	26.5	26 2	itération	26	itération	2	5
26.5	27.5	27 2	itération	27	itération	2	5
27.5	28.5	28 2	itération	28	itération	2	5
28.5	29.5	29 2	itération	29	itération	2	5
29.5	30.5	30 2	itération	30	itération	2	5
30.5	31.5	31 2	itération	31	itération	2	5
31.5	32.5	32 2	itération	32	itération	2	5
32.5	33.5	33 2	itération	33	itération	2	5
33.5	34.5	34 2	itération	34	itération	2	5
34.5	35.5	35 2	itération	35	itération	2	5
35.5	36.5	36 2	itération	36	itération	2	5
36.5	37.5	37 2	itération	37	itération	2	5
37.5	38.5	38 2	itération	38	itération	2	5
38.5	39.5	39 2	itération	39	itération	2	5
39.5	40.5	40 2	itération	40	itération	2	5
-0.5	0.5	0 3	itération	0	itération	3	5
0.5	1.5	1 3	itération	1	itération	3	5
1.5	2.5	2 3	itération	2	itération	3	5
2.5	3.5	1	itération	3	itération	3	5
3.5	4.5	4 3	itération	4	itération	3	5
4.5	5.5	5 3	itération	5	itération	3	5
5.5	6.5	6 3	itération	6	itération	3	5
6.5	7.5	7 3	itération	7	itération	3	5
7.5	8.5	8 3	itération	8	itération	3	5
8.5	9.5	9 3	itération	9	itération	3	5
9.5	10.5	10 3	itération	10	itération	3	5
10.5	11.5	11 3	itération	11	itération	3	5
11.5	12.5	12 3	itération	12	itération	3	5
12.5	13.5	13 3	itération	13	itération	3	5
13.5	14.5	14 3	itération	14	itération	3	5
14.5	15.5	15 3	itération	15	itération	3	5
15.5	16.5	16 3	itération	16	itération	3	5
16.5	17.5	17 3	itération	17	itération	3	5
17.5	18.5	18 3	itération	18	itération	3	5
18.5	19.5	19 3	itération	19	itération	3	5
19.5	20.5	20 3	itération	20	itération	3	5
20.5	21.5	21 3	itération	21	itération	3	5
21.5	22.5	22 3	itération	22	itération	3	5
22.5	23.5	23 3	itération	23	itération	3	5
23.5	24.5	24 3	itération	24	itération	3	5
24.5	25.5	25 3	itération	25	itération	3	5
25.5	26.5	26 3	itération	26	itération	3	5
26.5	27.5	27 3	itération	27	itération	3	5
27.5	28.5	28 3	itération	28	itération	3	5
28.5	29.5	29 3	itération	29	itération	3	5
29.5	30.5	30 3	itération	30	itération	3	5
30.5	31.5	31 3	itération	31	itération	3	5
31.5	32.5	32 3	itération	32	itération	3	5
32.5	33.5	33 3	itération	33	itération	3	5
33.5	34.5	34 3	itération	34	itération	3	5
34.5	35.5	35 3	itération	35	itération	3	5
35.5	36.5	36 3	itération	36	itération	3	5
36.5	37.5	37 3	itération	37	itération	3	5
37.5	38.5	38 3	itération	38	itération	3	5
38.5	39.5	39 3	itération	39	itération	3	5
39.5	40.5	40 3	itération	40	itération	3	5
-0.5	0.5	0 4	itération	0	itération	4	5
0.5	1.5	1 4	itération	1	itération	4	5
1.5	2.5	2 4	itération	2	itération	4	5
2.5	3.5	3 4	itération	3	itération	4	5
3.5	4.5	1	itération	4	itération	4	5
4.5	5.5	5 4	itération	5	itération	4	5
5.5	6.5	6 4	itération	6	itération	4	5
6.5	7.5	7 4	itération	7	itération	4	5
7.5	8.5	8 4	itération	8	itération	4	5
8.5	9.5	9 4	itération	9	itération	4	5
9.5	10.5	10 4	itération	10	itération	4	5
10.5	11.5	11 4	itération	11	itération	4	5
11.5	12.5	12 4	itération	12	itération	4	5
12.5	13.5	13 4	itération	13	itération	4	5
13.5	14.5	14 4	itération	14	itération	4	5
14.5	15.5	15 4	itération	15	itération	4	5
15.5	16.5	16 4	itération	16	itération	4	5
16.5	17.5	17 4	itération	17	itération	4	5
17.5	18.5	18 4	itération	18	itération	4	5
18.5	19.5	19 4	itération	19	itération	4	5
19.5	20.5	20 4	itération	20	itération	4	5
20.5	21.5	21 4	itération	21	itération	4	5
21.5	22.5	22 4	itération	22	itération	4	5
22.5	23.5	23 4	itération	23	itération	4	5
23.5	24.5	24 4	itération	24	itération	4	5
24.5	25.5	25 4	itération	25	itération	4	5
25.5	26.5	26 4	itération	26	itération	4	5
26.5	27.5	27 4	itération	27	itération	4	5
27.5	28.5	28 4	itération	28	itération	4	5
28.5	29.5	29 4	itération	29	itération	4	5
29.5	30.5	30 4	itération	30	itération	4	5
30.5	31.5	31 4	itération	31	itération	4	5
31.5	32.5	32 4	itération	32	itération	4	5
32.5	33.5	33 4	itération	33	itération	4	5
33.5	34.5	34 4	itération	34	itération	4	5
34.5	35.5	35 4	itération	35	itération	4	5
35.5	36.5	36 4	itération	36	itération	4	5
36.5	37.5	37 4	itération	37	itération	4	5
37.5	38.5	38 4	itération	38	itération	4	5
38.5	39.5	39 4	itération	39	itération	4	5
39.5	40.5	40 4	itération	40	itération	4	5
-0.5	0.5	0 5	itération	0	itération	5	5
0.5	1.5	1 5	itération	1	itération	5	5
1.5	2.5	2 5	itération	2	itération	5	5
2.5	3.5	3 5	itération	3	itération	5	5
3.5	4.5	4 5	itération	4	itération	5	5
4.5	5.5	1	itération	5	itération	5	5
5.5	6.5	6 5	itération	6	itération	5	5
6.5	7.5	7 5	itération	7	itération	5	5
7.5	8.5	8 5	itération	8	itération	5	5
8.5	9.5	9 5	itération	9	itération	5	5
9.5	10.5	10 5	itération	10	itération	5	5
10.5	11.5	11 5	itération	11	itération	5	5
11.5	12.5	12 5	itération	12	itération	5	5
12.5	13.5	13 5	itération	13	itération	5	5
13.5	14.5	14 5	itération	14	itération	5	5
14.5	15.5	15 5	itération	15	itération	5	5
15.5	16.5	16 5	itération	16	itération	5	5
16.5	17.5	17 5	itération	17	itération	5	5
17.5	18.5	18 5	itération	18	itération	5	5
18.5	19.5	19 5	itération	19	itération	5	5
19.5	20.5	20 5	itération	20	itération	5	5
20.5	21.5	21 5	itération	21	itération	5	5
21.5	22.5	22 5	itération	22	itération	5	5
22.5	23.5	23 5	itération	23	itération	5	5
23.5	24.5	24 5	itération	24	itération	5	5
24.5	25.5	25 5	itération	25	itération	5	5
25.5	26.5	26 5	itération	26	itération	5	5
26.5	27.5	27 5	itération	27	itération	5	5
27.5	28.5	28 5	itération	28	itération	5	5
28.5	29.5	29 5	itération	29	itération	5	5
29.5	30.5	30 5	itération	30	itération	5	5
30.5	31.5	31 5	itération	31	itération	5	5
31.5	32.5	32 5	itération	32	itération	5	5
32.5	33.5	33 5	itération	33	itération	5	5
33.5	34.5	34 5	itération	34	itération	5	5
34.5	35.5	35 5	itération	35	itération	5	5
35.5	36.5	36 5	itération	36	itération	5	5
36.5	37.5	37 5	itération	37	itération	5	5
37.5	38.5	38 5	itération	38	itération	5	5
38.5	39.5	39 5	itération	39	itération	5	5
39.5	40.5	40 5	itération	40	itération	5	5
-0.5	0.5	0 6	itération	0	itération	6	5
0.5	1.5	1 6	itération	1	itération	6	5
1.5	2.5	2 6	itération	2	itération	6	5
2.5	3.5	3 6	itération	3	itération	6	5
3.5	4.5	4 6	itération	4	itération	6	5
4.5	5.5	5 6	itération	5	itération	6	5
5.5	6.5	1	itération	6	itération	6	5
6.5	7.5	7 6	itération	7	itération	6	5
7.5	8.5	8 6	itération	8	itération	6	5
8.5	9.5	9 6	itération	9	itération	6	5
9.5	10.5	10 6	itération	10	itération	6	5
10.5	11.5	11 6	itération	11	itération	6	5
11.5	12.5	12 6	itération	12	itération	6	5
12.5	13.5	13 6	itération	13	itération	6	5
13.5	14.5	14 6	itération	14	itération	6	5
14.5	15.5	15 6	itération	15	itération	6	5
15.5	16.5	16 6	itération	16	itération	6	5
16.5	17.5	17 6	itération	17	itération	6	5
17.5	18.5	18 6	itération	18	itération	6	5
18.5	19.5	19 6	itération	19	itération	6	5
19.5	20.5	20 6	itération	20	itération	6	5
20.5	21.5	21 6	itération	21	itération	6	5
21.5	22.5	22 6	itération	22	itération	6	5
22.5	23.5	23 6	itération	23	itération	6	5
23.5	24.5	24 6	itération	24	itération	6	5
24.5	25.5	25 6	itération	25	itération	6	5
25.5	26.5	26 6	itération	26	itération	6	5
26.5	27.5	27 6	itération	27	itération	6	5
27.5	28.5	28 6	itération	28	itération	6	5
28.5	29.5	29 6	itération	29	itération	6	5
29.5	30.5	30 6	itération	30	itération	6	5
30.5	31.5	31 6	itération	31	itération	6	5
31.5	32.5	32 6	itération	32	itération	6	5
32.5	33.5	33 6	itération	33	itération	6	5
33.5	34.5	34 6	itération	34	itération	6	5
34.5	35.5	35 6	itération	35	itération	6	5
35.5	36.5	36 6	itération	36	itération	6	5
36.5	37.5	37 6	itération	37	itération	6	5
37.5	38.5	38 6	itération	38	itération	6	5
38.5	39.5	39 6	itération	39	itération	6	5
39.5	40.5	40 6	itération	40	itération	6	5
-0.5	0.5	0 7	itération	0	itération	7	5
0.5	1.5	1 7	itération	1	itération	7	5
1.5	2.5	2 7	itération	2	itération	7	5
2.5	3.5	3 7	itération	3	itération	7	5
3.5	4.5	4 7	itération	4	itération	7	5
4.5	5.5	5 7	itération	5	itération	7	5
5.5	6.5	6 7	itération	6	itération	7	5
6.5	7.5	1	itération	7	itération	7	5
7.5	8.5	8 7	itération	8	itération	7	5
8.5	9.5	9 7	itération	9	itération	7	5
9.5	10.5	10 7	itération	10	itération	7	5
10.5	11.5	11 7	itération	11	itération	7	5
11.5	12.5	12 7	itération	12	itération	7	5
12.5	13.5	13 7	itération	13	itération	7	5
13.5	14.5	14 7	itération	14	itération	7	5
14.5	15.5	15 7	itération	15	itération	7	5
15.5	16.5	16 7	itération	16	itération	7	5
16.5	17.5	17 7	itération	17	itération	7	5
17.5	18.5	18 7	itération	18	itération	7	5
18.5	19.5	19 7	itération	19	itération	7	5
19.5	20.5	20 7	itération	20	itération	7	5
20.5	21.5	21 7	itération	21	itération	7	5
21.5	22.5	22 7	itération	22	itération	7	5
22.5	23.5	23 7	itération	23	itération	7	5
23.5	24.5	24 7	itération	24	itération	7	5
24.5	25.5	25 7	itération	25	itération	7	5
25.5	26.5	26 7	itération	26	itération	7	5
26.5	27.5	27 7	itération	27	itération	7	5
27.5	28.5	28 7	itération	28	itération	7	5
28.5	29.5	29 7	itération	29	itération	7	5
29.5	30.5	30 7	itération	30	itération	7	5
30.5	31.5	31 7	itération	31	itération	7	5
31.5	32.5	32 7	itération	32	itération	7	5
32.5	33.5	33 7	itération	33	itération	7	5
33.5	34.5	34 7	itération	34	itération	7	5
34.5	35.5	35 7	itération	35	itération	7	5
35.5	36.5	36 7	itération	36	itération	7	5
36.5	37.5	37 7	itération	37	itération	7	5
37.5	38.5	38 7	itération	38	itération	7	5
38.5	39.5	39 7	itération	39	itération	7	5
39.5	40.5	40 7	itération	40	itération	7	5
-0.5	0.5	0 8	itération	0	itération	8	5
0.5	1.5	1 8	itération	1	itération	8	5
1.5	2.5	2 8	itération	2	itération	8	5
2.5	3.5	3 8	itération	3	itération	8	5
3.5	4.5	4 8	itération	4	itération	8	5
4.5	5.5	5 8	itération	5	itération	8	5
5.5	6.5	6 8	itération	6	itération	8	5
6.5	7.5	7 8	itération	7	itération	8	5
7.5	8.5	1	itération	8	itération	8	5
8.5	9.5	9 8	itération	9	itération	8	5
9.5	10.5	10 8	itération	10	itération	8	5
10.5	11.5	11 8	itération	11	itération	8	5
11.5	12.5	12 8	itération	12	itération	8	5
12.5	13.5	13 8	itération	13	itération	8	5
13.5	14.5	14 8	itération	14	itération	8	5
14.5	15.5	15 8	itération	15	itération	8	5
15.5	16.5	16 8	itération	16	itération	8	5
16.5	17.5	17 8	itération	17	itération	8	5
17.5	18.5	18 8	itération	18	itération	8	5
18.5	19.5	19 8	itération	19	itération	8	5
19.5	20.5	20 8	itération	20	itération	8	5
20.5	21.5	21 8	itération	21	itération	8	5
21.5	22.5	22 8	itération	22	itération	8	5
22.5	23.5	23 8	itération	23	itération	8	5
23.5	24.5	24 8	itération	24	itération	8	5
24.5	25.5	25 8	itération	25	itération	8	5
25.5	26.5	26 8	itération	26	itération	8	5
